sample,aveVote,count
sub-102966_ses-V02_run-1_space-MNI152NLin6Asym_desc-AnatOnAtlasBrainSwipes_T2w,0,1
sub-102966_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T2w,1,1
sub-107528_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T2w,1,1
sub-107528_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T1w,1,1
sub-107528_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-TaskOnT2wBrainSwipes_bold,0,0
sub-116400_ses-V02_run-1_space-MNI152NLin6Asym_desc-AnatOnAtlasBrainSwipes_T2w,1,1
sub-116400_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialBasalGangliaPutamen_T2w,0,1
sub-116400_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialSuperiorFrontal_T2w,0,0
sub-116400_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T1w,0,0
sub-116400_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T2w,0,1
sub-116400_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-TaskOnT1wBrainSwipes_bold,1,1
sub-123208_ses-V02_task-rest_dir-PA_run-1_space-MNI152NLin6Asym_desc-T2wOnTaskBrainSwipes_bold,0,0
sub-125472_ses-V03_run-1_space-MNI152NLin6Asym_desc-AnatOnAtlasBrainSwipes_T2w,0,1
sub-134449_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialSuperiorFrontal_T2w,1,1
sub-134449_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,1,1
sub-136216_ses-V02_run-1_space-MNI152NLin6Asym_desc-AtlasOnAnatBrainSwipes_T2w,1,1
sub-136533_ses-V02_run-1_space-MNI152NLin6Asym_desc-AnatOnAtlasBrainSwipes_T2w,1,1
sub-145203_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-TaskOnT2wBrainSwipes_bold,1,1
sub-153860_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T2w,1,1
sub-156492_ses-V02_run-1_space-MNI152NLin6Asym_desc-AnatOnAtlasBrainSwipes_T2w,0,1
sub-156492_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,0,1
sub-156492_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T1w,1,1
sub-156492_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T1w,0,0
sub-156492_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T1w,0,1
sub-164209_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialBasalGangliaPutamen_T2w,0,1
sub-164209_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,1,1
sub-164209_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalOrbitoFrontal_T1w,0,1
sub-164209_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalOrbitoFrontal_T2w,0,1
sub-164209_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T1w,1,1
sub-164209_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T1w,0,1
sub-164209_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-T2wOnTaskBrainSwipes_bold,0,0
sub-165927_ses-V02_task-rest_dir-PA_run-1_space-MNI152NLin6Asym_desc-T2wOnTaskBrainSwipes_bold,1,1
sub-181722_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,0,1
sub-184065_ses-V02_run-3_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,0,0
sub-184065_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-TaskOnT2wBrainSwipes_bold,0,0
sub-184156_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T2w,1,1
sub-184156_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T2w,1,1
sub-184697_ses-V02_run-1_space-MNI152NLin6Asym_desc-AtlasOnAnatBrainSwipes_T2w,0,0
sub-184697_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialSuperiorFrontal_T2w,0,0
sub-184697_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,1,1
sub-185464_ses-V02_run-4_space-MNI152NLin6Asym_desc-AnatOnAtlasBrainSwipes_T2w,0,0
sub-185464_ses-V02_run-4_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,1,1
sub-185464_ses-V02_run-4_space-MNI152NLin6Asym_desc-CoronalOrbitoFrontal_T2w,1,1
sub-185840_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialSuperiorFrontal_T2w,0,0
sub-185840_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalOrbitoFrontal_T2w,1,1
sub-204271_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialBasalGangliaPutamen_T2w,1,1
sub-204271_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T2w,1,1
